target_formula,oliynyk_template,matscholar_template,mat2vec_template,random_200_template,skipatom_template,magpie_template,megnet16_template,hautier_template
AgBr (mp-23231),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),KBr (mp-23251),CuBr (mp-22913),AgI (mp-22925),AgO (mp-1079720),AgI (mp-22925)
AgCl (mp-22922),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),KCl (mp-23193),CuCl (mp-22914),CuCl (mp-22914),AgO (mp-1079720),AgI (mp-22925)
AgI (mp-22925),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231),KI (mp-22898),AgCl (mp-22922),AgBr (mp-23231),AgBr (mp-23231),AgBr (mp-23231)
AgO (mp-1079720),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),AgI (mp-22925),AgCl (mp-22922),AgCl (mp-22922),AgCl (mp-22922),
AlAs (mp-2172),GaAs (mp-2534),GaAs (mp-2534),GaAs (mp-2534),GaAs (mp-2534),AlP (mp-1550),AlSb (mp-2624),AlP (mp-1550),
AlN (mp-661),AlP (mp-1550),GaN (mp-804),AlP (mp-1550),GaN (mp-804),AlP (mp-1550),AlP (mp-1550),LuN (mp-1102),GaN (mp-804)
AlP (mp-1550),AlN (mp-661),AlN (mp-661),AlN (mp-661),GaP (mp-2490),AlAs (mp-2172),BP (mp-1479),AlAs (mp-2172),
AlSb (mp-2624),AlP (mp-1550),AlAs (mp-2172),AlAs (mp-2172),AlAs (mp-2172),AlN (mp-661),AlAs (mp-2172),AlP (mp-1550),
BAs (mp-10044),BP (mp-1479),BP (mp-1479),BP (mp-1479),AlAs (mp-2172),BP (mp-1479),AlAs (mp-2172),BP (mp-1479),
BP (mp-1479),BAs (mp-10044),BAs (mp-10044),BAs (mp-10044),AlP (mp-1550),BAs (mp-10044),AlP (mp-1550),BAs (mp-10044),
BaO (mp-1342),SrO (mp-2472),SrO (mp-2472),SrO (mp-2472),HgO (mp-1224),VO (mp-19184),SrO (mp-2472),SrO (mp-2472),BaS (mp-1500)
BaS (mp-1500),SrS (mp-1087),SrS (mp-1087),SrS (mp-1087),HgS (mp-634),BaSe (mp-1253),SrS (mp-1087),SrS (mp-1087),BaSe (mp-1253)
BaSe (mp-1253),SrSe (mp-2758),SrSe (mp-2758),SrSe (mp-2758),HgSe (mp-1018722),BaS (mp-1500),SrSe (mp-2758),SrSe (mp-2758),BaS (mp-1500)
BaTe (mp-1000),SrTe (mp-1958),SrTe (mp-1958),SrTe (mp-1958),HgTe (mp-358),SrTe (mp-1958),SrTe (mp-1958),SrTe (mp-1958),
BeO (mp-2542),BeS (mp-422),BeS (mp-422),BeS (mp-422),BeSe (mp-1541),MgO (mp-1265),BeS (mp-422),BeS (mp-422),BeS (mp-422)
BeS (mp-422),BeSe (mp-1541),BeSe (mp-1541),BeSe (mp-1541),PbS (mp-21276),BeSe (mp-1541),MgS (mp-1315),BeO (mp-2542),BeSe (mp-1541)
